{'status': '200', 'referrer': '-', 'request': '/~asriniva/research.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088401, 'size': 3554}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=E1000_DCA_TXCTRL', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090572, 'size': 2813}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=em28xx_write_regs_req', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090572, 'size': 4081}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=mcf_platform_driver', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090573, 'size': 2279}
{'status': '200', 'referrer': '-', 'request': '/~xyuan/cop5611/lect3.ppt', 'agent': '-', 'host': '14.139.187.130', 'user': '-', 'time': 1420090573, 'size': 32256}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/net/fealnx.c?v=2.6.11.8', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090573, 'size': 2031}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=TIM_START', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090573, 'size': 3410}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=lec_vcc_close', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090573, 'size': 2563}
{'status': '304', 'referrer': '-', 'request': '/~xyuan/cis4930-cda5125/lect14_softhard_case.ppt', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090574, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=UINT16', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090574, 'size': 6728}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=VDSO32_PRELINK', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090574, 'size': 2320}
{'status': '200', 'referrer': '-', 'request': '/~xyuan/cop5611/lect3.ppt', 'agent': '-', 'host': '14.139.187.130', 'user': '-', 'time': 1420090575, 'size': 32256}
{'status': '200', 'referrer': '-', 'request': '/~myers/c++/notes/c_io.html', 'agent': '-', 'host': '106.208.61.113', 'user': '-', 'time': 1420090576, 'size': 10682}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/scsi/sym53c8xx_2/sym_malloc.c', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090577, 'size': 2038}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=TOMOYO_VERBOSE', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090577, 'size': 2451}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=X86_EFLAGS_VIP', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090577, 'size': 2234}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=__rcu_init', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090577, 'size': 1896}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=my_eth_header_cache', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090578, 'size': 2377}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=VIDIOC_S_FREQUENCY', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090578, 'size': 7574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ppp_asynctty_ioctl', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090578, 'size': 2323}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=DS_ADDS', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090578, 'size': 1878}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=TAILQ_INIT', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090580, 'size': 3401}
{'status': '200', 'referrer': '-', 'request': '/~engelen/ctadel/dyn/report_4_396.html', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090582, 'size': 303}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/xawtv-3.94/common/capture.h?v=2.6.11.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090584, 'size': 2036}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=MV64340_I2O_INBOUND_INTERRUPT_CAUSE_REG_CPU1_SIDE', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090584, 'size': 2424}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/isdn/capi/capifs.c?v=2.6.11.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090585, 'size': 1874}
{'status': '200', 'referrer': '-', 'request': '/~lacher/courses/COP3330/fall13/organizer.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090585, 'size': 19022}
{'status': '304', 'referrer': '-', 'request': '/~lacher/styles/RCLstyle1.css', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090585, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ati_remote2_driver', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090585, 'size': 1944}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=CLK_PIN_OUT', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090585, 'size': 2945}
{'status': '403', 'referrer': '-', 'request': '/~lacher/courses/COP3330/lectures/cppreview/toc.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090587, 'size': 332}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=pci_resource_start', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090587, 'size': 50626}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/2.6.25.8/linux/drivers/input/serio/Makefile?v=2.6.25.8', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090588, 'size': 1929}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=initvol', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090588, 'size': 6365}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ata_link_offline', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090591, 'size': 3045}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=__alloc_bootmem_node', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090592, 'size': 3317}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=find_portno', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090592, 'size': 2256}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=sas_end_device', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090592, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=iscsi_iser_conn_bind', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090593, 'size': 2319}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=HARD_TX_UNLOCK', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090593, 'size': 2397}
{'status': '200', 'referrer': '-', 'request': '/favicon.ico', 'agent': '-', 'host': '106.208.61.113', 'user': '-', 'time': 1420090593, 'size': 1406}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '75.218.250.106', 'user': '-', 'time': 1420090595, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/Documentation/filesystems/romfs.txt?v=2.6.25', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090596, 'size': 2094}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=MAX_FRAGS_SPILL1', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090597, 'size': 2339}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=IR_115200', 'agent': '-', 'host': '220.181.108.80', 'user': '-', 'time': 1420090597, 'size': 4819}
{'status': '200', 'referrer': '-', 'request': '/~mascagni/General_Principles.pdf', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090597, 'size': 1253972}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ICR_ENAB_DCD_INT', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090600, 'size': 2297}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=PAGE_CACHE_SHIFT', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090600, 'size': 13073}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=FLD_DFT4_AVG', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090600, 'size': 2188}
{'status': '403', 'referrer': '-', 'request': '/~lacher/courses/COP3330/lectures/functions/toc.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090601, 'size': 332}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=BYTE_ORDER', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090601, 'size': 1896}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/media/video/btcx-risc.h', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090601, 'size': 6780}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/arm/mach-s3c2443/s3c2443.c?v=2.6.25', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090601, 'size': 16037}
{'status': '200', 'referrer': '-', 'request': '/favicon.ico', 'agent': '-', 'host': '89.210.92.62', 'user': '-', 'time': 1420090602, 'size': 1406}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '65.185.27.93', 'user': '-', 'time': 1420090604, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=DIGITAL_MODE_CAMERA', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090604, 'size': 1882}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=kernel_sem', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090604, 'size': 2947}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=SetSendPreambleCount', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090604, 'size': 2626}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=CalcCrc16', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090605, 'size': 1890}
{'status': '403', 'referrer': '-', 'request': '/~lacher/courses/COP3330/lectures/plists_intro/toc.html', 'agent': '-', 'host': '73.21.196.240', 'user': '-', 'time': 1420090606, 'size': 335}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=ACPI_FUNCTION_TRACE_PTR', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090609, 'size': 11168}
{'status': '304', 'referrer': '-', 'request': '/g2/g2doc/g2rm/g2_wind6.htm', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090610, 'size': 0}
{'status': '304', 'referrer': '-', 'request': '/g2/g2doc/g2rm/class_h4.htm', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090610, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=snd_via82xx_free', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090611, 'size': 3086}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=SMC_PUSH_DATA', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090611, 'size': 2699}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=fs32_sub', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090611, 'size': 3424}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=IPG_CS_RECEIVEDMASTERABORT', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090611, 'size': 2262}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/include/asm-arm/arch-iop32x/timex.h?diffval=2.6.11.8;diffvar=v', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090611, 'size': 2469}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=iwl3945_tx_power', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090612, 'size': 1932}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/arm/mach-shark/include/mach/irqs.h', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090612, 'size': 3602}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=mmc_platform_data', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090613, 'size': 1938}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soap.html', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090616, 'size': 247}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soapselect.html', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090617, 'size': 5156}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=power_on', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090620, 'size': 5158}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=system_type', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090620, 'size': 1902}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/acpi/acpica/amlresrc.h', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090620, 'size': 46013}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/include/video/gbe.h?v=2.6.11.8;diffval=2.6.31.13;diffvar=v', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090620, 'size': 110328}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/md/dm-hw-handler.h?v=2.6.11.8', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090621, 'size': 1874}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=ioread8_rep', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090621, 'size': 3104}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=PTE_EXT_AP_URW_SRW', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090621, 'size': 1944}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/infiniband/core/sa.h?v=2.6.25', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090621, 'size': 11854}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=regions_69', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090621, 'size': 2196}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/arm/mach-mx2/cpu_imx27.c', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090621, 'size': 9678}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=fscache_cache_tag', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090621, 'size': 3150}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/ata/libata-core.c?v=2.6.11.8', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090622, 'size': 1869}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ip6t_ip6', 'agent': '-', 'host': '157.55.39.58', 'user': '-', 'time': 1420090622, 'size': 5131}
{'status': '200', 'referrer': '-', 'request': '/~xyuan/paper/09jpdc.pdf', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420090625, 'size': 197772}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/video/sis/init.h', 'agent': '-', 'host': '199.21.99.206', 'user': '-', 'time': 1420090625, 'size': 203406}
{'status': '200', 'referrer': '-', 'request': '/~myers/deitel5c++/ch09/', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090627, 'size': 2069}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=new_inode', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090627, 'size': 23654}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=AR5K_EEPROM_VERSION_3_2', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090629, 'size': 2893}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ib_ucm_init_qp_attr', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090629, 'size': 2582}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=S5', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090629, 'size': 4206}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=CSR_UNEXP', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090630, 'size': 3265}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ALLOC_WMARK_MIN', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090631, 'size': 2180}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ecryptfs_destroy_mount_crypt_stat', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090634, 'size': 2034}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/niu.h?v=2.6.25.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090634, 'size': 565067}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=free_frames', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090635, 'size': 2302}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=gxt4500_init', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090635, 'size': 1908}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=_MPI2_SIMPLE_SGE_UNION', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090635, 'size': 2200}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=cpu_to_sle16p', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090635, 'size': 2156}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ENABLE_LAM_END_OFFSET', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090635, 'size': 1962}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=autofs4_dir_close', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090636, 'size': 2500}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/i386/mach-omap2/board-generic.c?v=2.6.11.8', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090636, 'size': 1924}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=PCI_DEVICE_ID_NVIDIA_NFORCE3', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090636, 'size': 2423}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/drivers/i2c/busses/i2c-sis96x.c?v=2.6.25.8', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090636, 'size': 2086}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ipath_sge_state', 'agent': '-', 'host': '157.55.39.131', 'user': '-', 'time': 1420090637, 'size': 1926}
{'status': '200', 'referrer': '-', 'request': '/~engelen/logs/counter.cgi', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090637, 'size': 321}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=tun_net_xmit', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420090637, 'size': 2317}
{'status': '200', 'referrer': '-', 'request': '/~engelen/file_trans.gif', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090638, 'size': 321}
{'status': '206', 'referrer': '-', 'request': '/~engelen/soapmain.html', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090638, 'size': 1}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=physmap_flash_data', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090638, 'size': 11937}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=GREG_STAT_HOSTTOTX', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090639, 'size': 2212}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soapmain.html', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090638, 'size': 42328}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=via_do_init_map', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090640, 'size': 2228}
{'status': '200', 'referrer': '-', 'request': '/~engelen/client.gif', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090640, 'size': 8389}
{'status': '200', 'referrer': '-', 'request': '/~engelen/server.gif', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090640, 'size': 8005}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soapdownload.html', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090636, 'size': 42345}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=afs_mntpt_open', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090640, 'size': 2458}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=scsi_log_select', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090641, 'size': 2237}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/arch/i386/mach-sa1100/time.c?v=2.6.25', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090641, 'size': 1878}
{'status': '200', 'referrer': '-', 'request': '/favicon.ico', 'agent': '-', 'host': '183.12.75.240', 'user': '-', 'time': 1420090641, 'size': 1406}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=xpm_save', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090641, 'size': 2394}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=COM7_RESET', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420090641, 'size': 2838}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=nfs_ok', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090645, 'size': 7317}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=RESET_CMD', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090645, 'size': 2259}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=MLX4_PUT', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090645, 'size': 4209}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=SCTP_SOCKOPT_CONNECTX_OLD', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090645, 'size': 2433}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=dm_get_device', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420090646, 'size': 3378}
{'status': '200', 'referrer': '-', 'request': '/%7Elacher/courses/COP4610/ch01-08essay+answers.pdf', 'agent': '-', 'host': '142.54.173.18', 'user': '-', 'time': 1420090650, 'size': 502057}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=KEY_C', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090651, 'size': 6755}
{'status': '200', 'referrer': '-', 'request': '/~engelen/soapdoc2.html', 'agent': '-', 'host': '62.210.78.209', 'user': '-', 'time': 1420090650, 'size': 1007847}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=wait_for_completion_interruptible_timeout', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420090653, 'size': 5629}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=opt_size', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090654, 'size': 2617}
{'status': '304', 'referrer': '-', 'request': '/g2/g2utldoc/guideprm/buttons3.htm', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420090655, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=crypto_blkcipher_get_flags', 'agent': '-', 'host': '157.55.39.78', 'user': '-', 'time': 1420090657, 'size': 1992}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=check_subchannel', 'agent': '-', 'host': '157.55.39.57', 'user': '-', 'time': 1420090657, 'size': 1932}
